Server_03	Server_0	Server_02	Server_01	Server_04	
4.235	4.000	3.224	3.415	3.611	
4.159	4.000	3.224	3.415	3.611	
4.120	4.000	3.224	3.415	3.611	
4.101	4.000	3.224	3.415	3.611	
4.092	4.000	3.224	3.415	3.611	
4.087	4.000	3.224	3.415	3.611	
4.085	4.000	3.224	3.415	3.611	
4.083	4.000	3.224	3.415	3.611	
4.083	4.000	3.224	3.415	3.611	
4.083	4.000	3.224	3.415	3.611	
4.082	4.000	3.224	3.415	3.611	
4.082	4.000	3.224	3.415	3.611	
4.082	4.000	3.224	3.415	3.611	
4.082	4.000	3.224	3.415	3.611	
4.235	4.000	3.224	3.415	3.611	
4.159	4.000	3.224	3.415	3.611	
4.120	4.000	3.224	3.415	3.611	
4.101	4.000	3.224	3.415	3.611	
4.092	4.000	3.224	3.415	3.611	
4.087	4.000	3.224	3.415	3.611	
4.238	4.000	3.224	3.415	3.611	
4.313	4.000	3.224	3.415	3.611	
4.198	4.000	3.224	3.415	3.611	
4.140	4.000	3.224	3.415	3.611	
4.111	4.000	3.224	3.415	3.611	
4.097	4.000	3.224	3.415	3.611	
4.089	4.000	3.224	3.415	3.611	
4.086	4.000	3.224	3.415	3.611	
4.084	4.000	3.224	3.415	3.611	
4.083	4.000	3.224	3.415	3.611	
4.083	4.000	3.224	3.415	3.611	
4.082	4.000	3.224	3.415	3.611	
3.929	4.000	3.224	3.415	3.611	
3.853	4.000	3.224	3.415	3.611	
3.967	4.000	3.224	3.415	3.611	
4.025	4.000	3.224	3.415	3.611	
4.054	4.000	3.224	3.415	3.611	
3.915	4.000	3.224	3.415	3.611	
3.845	4.000	3.224	3.415	3.611	
3.964	4.000	3.224	3.415	3.611	
4.023	4.000	3.224	3.415	3.611	
3.900	4.000	3.224	3.415	3.611	
3.991	4.000	3.224	3.415	3.611	
4.037	4.000	3.224	3.415	3.611	
4.059	4.000	3.224	3.415	3.611	
4.071	4.000	3.224	3.415	3.611	
4.077	4.000	3.224	3.415	3.611	
3.926	4.000	3.224	3.415	3.611	
4.004	4.000	3.224	3.415	3.611	
4.043	4.000	3.224	3.415	3.611	
4.063	4.000	3.224	3.415	3.611	
3.919	4.000	3.224	3.415	3.611	
3.848	4.000	3.224	3.415	3.611	
3.812	4.000	3.224	3.415	3.611	
3.947	4.000	3.224	3.415	3.611	
4.015	4.000	3.224	3.415	3.611	
3.895	4.000	3.224	3.415	3.611	
3.836	4.000	3.224	3.415	3.611	
3.806	4.000	3.224	3.415	3.611	
3.944	4.000	3.224	3.415	3.611	
4.013	4.000	3.224	3.415	3.611	
4.048	4.000	3.224	3.415	3.611	
3.912	4.000	3.224	3.415	3.611	
3.997	4.000	3.224	3.415	3.611	
4.040	4.000	3.224	3.415	3.611	
3.908	4.000	3.224	3.415	3.611	
3.995	4.000	3.224	3.415	3.611	
4.039	4.000	3.224	3.415	3.611	
4.060	4.000	3.224	3.415	3.611	
3.918	4.000	3.224	3.415	3.611	
3.847	4.000	3.224	3.415	3.611	
3.965	4.000	3.224	3.415	3.611	
4.176	4.000	3.224	3.415	3.611	
4.129	4.000	3.224	3.415	3.611	
3.953	4.000	3.224	3.415	3.611	
3.864	4.000	3.224	3.415	3.611	
3.820	4.000	3.224	3.415	3.611	
3.798	4.000	3.224	3.415	3.611	
3.940	4.000	3.224	3.415	3.611	
3.858	4.000	3.224	3.415	3.611	
3.817	4.000	3.224	3.415	3.611	
3.797	4.000	3.224	3.415	3.611	
3.786	4.000	3.224	3.415	3.611	
4.087	4.000	3.224	3.415	3.611	
4.085	4.000	3.224	3.415	3.611	
3.930	4.000	3.224	3.415	3.611	
3.853	4.000	3.224	3.415	3.611	
3.968	4.000	3.224	3.415	3.611	
4.025	4.000	3.224	3.415	3.611	
3.901	4.000	3.224	3.415	3.611	
3.838	4.000	3.224	3.415	3.611	
3.960	4.000	3.224	3.415	3.611	
4.021	4.000	3.224	3.415	3.611	
4.052	4.000	3.224	3.415	3.611	
4.067	4.000	3.224	3.415	3.611	
4.075	4.000	3.224	3.415	3.611	
3.925	4.000	3.224	3.415	3.611	
4.004	4.000	3.224	3.415	3.611	
4.043	4.000	3.224	3.415	3.611	
4.063	4.000	3.224	3.415	3.611	
3.919	4.000	3.224	3.415	3.611	
3.848	4.000	3.224	3.415	3.611	
3.812	4.000	3.224	3.415	3.611	
3.947	4.000	3.224	3.415	3.611	
4.015	4.000	3.224	3.415	3.611	
4.048	4.000	3.224	3.415	3.611	
3.912	4.000	3.224	3.415	3.611	
3.844	4.000	3.224	3.415	3.611	
3.963	4.000	3.224	3.415	3.611	
4.176	4.000	3.224	3.415	3.611	
4.129	4.000	3.224	3.415	3.611	
3.953	4.000	3.224	3.415	3.611	
3.864	4.000	3.224	3.415	3.611	
3.973	4.000	3.224	3.415	3.611	
3.875	4.000	3.224	3.415	3.611	
3.825	4.000	3.224	3.415	3.611	
3.801	4.000	3.224	3.415	3.611	
4.400	4.000	3.224	3.415	3.611	
4.241	4.000	3.224	3.415	3.611	
4.162	4.000	3.224	3.415	3.611	
3.969	4.000	3.224	3.415	3.611	
3.873	4.000	3.224	3.415	3.611	
3.977	4.000	3.224	3.415	3.611	
4.030	4.000	3.224	3.415	3.611	
4.056	4.000	3.224	3.415	3.611	
4.069	4.000	3.224	3.415	3.611	
3.923	4.000	3.224	3.415	3.611	
3.849	4.000	3.224	3.415	3.611	
3.966	4.000	3.224	3.415	3.611	
4.024	4.000	3.224	3.415	3.611	
4.053	4.000	3.224	3.415	3.611	
4.068	4.000	3.224	3.415	3.611	
4.075	4.000	3.224	3.415	3.611	
3.926	4.000	3.224	3.415	3.611	
3.851	4.000	3.224	3.415	3.611	
3.967	4.000	3.224	3.415	3.611	
4.024	4.000	3.224	3.415	3.611	
4.053	4.000	3.224	3.415	3.611	
4.068	4.000	3.224	3.415	3.611	
4.075	4.000	3.224	3.415	3.611	
3.926	4.000	3.224	3.415	3.611	
3.851	4.000	3.224	3.415	3.611	
3.967	4.000	3.224	3.415	3.611	
4.330	4.000	3.224	3.415	3.611	
4.053	4.000	3.224	3.415	3.611	
4.068	4.000	3.224	3.415	3.611	
4.075	4.000	3.224	3.415	3.611	
4.079	4.000	3.224	3.415	3.611	
3.927	4.000	3.224	3.415	3.611	
3.852	4.000	3.224	3.415	3.611	
3.967	4.000	3.224	3.415	3.611	
4.025	4.000	3.224	3.415	3.611	
4.053	4.000	3.224	3.415	3.611	
4.068	4.000	3.224	3.415	3.611	
3.922	4.000	3.224	3.415	3.611	
3.849	4.000	3.224	3.415	3.611	
3.966	4.000	3.224	3.415	3.611	
4.024	4.000	3.224	3.415	3.611	
3.900	4.000	3.224	3.415	3.611	
3.991	4.000	3.224	3.415	3.611	
4.037	4.000	3.224	3.415	3.611	
4.059	4.000	3.224	3.415	3.611	
3.918	4.000	3.224	3.415	3.611	
4.000	4.000	3.224	3.415	3.611	
4.194	4.000	3.224	3.415	3.611	
3.985	4.000	3.224	3.415	3.611	
3.881	4.000	3.224	3.415	3.611	
3.981	4.000	3.224	3.415	3.611	
4.032	4.000	3.224	3.415	3.611	
4.057	4.000	3.224	3.415	3.611	
3.917	4.000	3.224	3.415	3.611	
3.999	4.000	3.224	3.415	3.611	
4.194	4.000	3.224	3.415	3.611	
4.444	4.000	3.224	3.415	3.611	
4.110	4.000	3.224	3.415	3.611	
4.096	4.000	3.224	3.415	3.611	
4.089	4.000	3.224	3.415	3.611	
4.086	4.000	3.224	3.415	3.611	
4.084	4.000	3.224	3.415	3.611	
4.083	4.000	3.224	3.415	3.611	
3.930	4.000	3.224	3.415	3.611	
3.853	4.000	3.224	3.415	3.611	
3.968	4.000	3.224	3.415	3.611	
4.025	4.000	3.224	3.415	3.611	
4.054	4.000	3.224	3.415	3.611	
4.068	4.000	3.224	3.415	3.611	
4.075	4.000	3.224	3.415	3.611	
3.926	4.000	3.224	3.415	3.611	
3.851	4.000	3.224	3.415	3.611	
3.967	4.000	3.224	3.415	3.611	
4.177	4.000	3.224	3.415	3.611	
3.977	4.000	3.224	3.415	3.611	
3.876	4.000	3.224	3.415	3.611	
3.826	4.000	3.224	3.415	3.611	
3.801	4.000	3.224	3.415	3.611	
4.095	4.000	3.224	3.415	3.611	
4.088	4.000	3.224	3.415	3.611	
3.932	4.000	3.224	3.415	3.611	
3.854	4.000	3.224	3.415	3.611	
3.968	4.000	3.224	3.415	3.611	
4.178	4.000	3.224	3.415	3.611	
4.097	4.000	3.224	3.415	3.611	
3.937	4.000	3.224	3.415	3.611	
4.009	4.000	3.224	3.415	3.611	
4.046	4.000	3.224	3.415	3.611	
3.911	4.000	3.224	3.415	3.611	
3.844	4.000	3.224	3.415	3.611	
3.963	4.000	3.224	3.415	3.611	
4.023	4.000	3.224	3.415	3.611	
3.899	4.000	3.224	3.415	3.611	
3.838	4.000	3.224	3.415	3.611	
3.807	4.000	3.224	3.415	3.611	
3.945	4.000	3.224	3.415	3.611	
4.013	4.000	3.224	3.415	3.611	
3.895	4.000	3.224	3.415	3.611	
3.835	4.000	3.224	3.415	3.611	
3.806	4.000	3.224	3.415	3.611	
3.791	4.000	3.224	3.415	3.611	
3.784	4.000	3.224	3.415	3.611	
3.780	4.000	3.224	3.415	3.611	
3.931	4.000	3.224	3.415	3.611	
4.007	4.000	3.224	3.415	3.611	
3.891	4.000	3.224	3.415	3.611	
3.987	4.000	3.224	3.415	3.611	
4.188	4.000	3.224	3.415	3.611	
4.135	4.000	3.224	3.415	3.611	
3.956	4.000	3.224	3.415	3.611	
3.866	4.000	3.224	3.415	3.611	
3.821	4.000	3.224	3.415	3.611	
3.952	4.000	3.224	3.415	3.611	
4.323	4.000	3.224	3.415	3.611	
4.203	4.000	3.224	3.415	3.611	
4.142	4.000	3.224	3.415	3.611	
4.112	4.000	3.224	3.415	3.611	
3.944	4.000	3.224	3.415	3.611	
3.860	4.000	3.224	3.415	3.611	
3.818	4.000	3.224	3.415	3.611	
3.950	4.000	3.224	3.415	3.611	
4.016	4.000	3.224	3.415	3.611	
3.896	4.000	3.224	3.415	3.611	
