Server_05	Server_0	Server_02	Server_00	Server_03	
4.235	4.000	3.315	3.642	3.498	
4.312	4.000	3.315	3.642	3.498	
4.350	4.000	3.315	3.642	3.498	
4.369	4.000	3.315	3.642	3.498	
4.226	4.000	3.315	3.642	3.498	
4.154	4.000	3.315	3.642	3.498	
4.118	4.000	3.315	3.642	3.498	
4.100	4.000	3.315	3.642	3.498	
4.091	4.000	3.315	3.642	3.498	
4.087	4.000	3.315	3.642	3.498	
4.084	4.000	3.315	3.642	3.498	
4.083	4.000	3.315	3.642	3.498	
4.083	4.000	3.315	3.642	3.498	
4.083	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
3.929	4.000	3.315	3.642	3.498	
4.006	4.000	3.315	3.642	3.498	
4.044	4.000	3.315	3.642	3.498	
4.063	4.000	3.315	3.642	3.498	
3.920	4.000	3.315	3.642	3.498	
4.001	4.000	3.315	3.642	3.498	
4.042	4.000	3.315	3.642	3.498	
3.909	4.000	3.315	3.642	3.498	
3.842	4.000	3.315	3.642	3.498	
3.962	4.000	3.315	3.642	3.498	
4.175	4.000	3.315	3.642	3.498	
4.129	4.000	3.315	3.642	3.498	
3.952	4.000	3.315	3.642	3.498	
4.017	4.000	3.315	3.642	3.498	
4.050	4.000	3.315	3.642	3.498	
3.913	4.000	3.315	3.642	3.498	
3.845	4.000	3.315	3.642	3.498	
3.810	4.000	3.315	3.642	3.498	
4.099	4.000	3.315	3.642	3.498	
4.091	4.000	3.315	3.642	3.498	
3.933	4.000	3.315	3.642	3.498	
3.855	4.000	3.315	3.642	3.498	
3.969	4.000	3.315	3.642	3.498	
4.025	4.000	3.315	3.642	3.498	
3.901	4.000	3.315	3.642	3.498	
3.838	4.000	3.315	3.642	3.498	
3.960	4.000	3.315	3.642	3.498	
4.021	4.000	3.315	3.642	3.498	
4.052	4.000	3.315	3.642	3.498	
4.067	4.000	3.315	3.642	3.498	
4.075	4.000	3.315	3.642	3.498	
3.925	4.000	3.315	3.642	3.498	
4.004	4.000	3.315	3.642	3.498	
4.043	4.000	3.315	3.642	3.498	
4.216	4.000	3.315	3.642	3.498	
4.149	4.000	3.315	3.642	3.498	
3.963	4.000	3.315	3.642	3.498	
3.869	4.000	3.315	3.642	3.498	
3.823	4.000	3.315	3.642	3.498	
3.952	4.000	3.315	3.642	3.498	
4.017	4.000	3.315	3.642	3.498	
4.050	4.000	3.315	3.642	3.498	
3.913	4.000	3.315	3.642	3.498	
3.998	4.000	3.315	3.642	3.498	
4.040	4.000	3.315	3.642	3.498	
4.061	4.000	3.315	3.642	3.498	
4.072	4.000	3.315	3.642	3.498	
3.924	4.000	3.315	3.642	3.498	
4.003	4.000	3.315	3.642	3.498	
4.043	4.000	3.315	3.642	3.498	
3.909	4.000	3.315	3.642	3.498	
3.843	4.000	3.315	3.642	3.498	
3.963	4.000	3.315	3.642	3.498	
4.022	4.000	3.315	3.642	3.498	
4.052	4.000	3.315	3.642	3.498	
3.914	4.000	3.315	3.642	3.498	
3.845	4.000	3.315	3.642	3.498	
3.964	4.000	3.315	3.642	3.498	
4.023	4.000	3.315	3.642	3.498	
3.900	4.000	3.315	3.642	3.498	
3.838	4.000	3.315	3.642	3.498	
3.960	4.000	3.315	3.642	3.498	
3.868	4.000	3.315	3.642	3.498	
3.822	4.000	3.315	3.642	3.498	
3.799	4.000	3.315	3.642	3.498	
3.941	4.000	3.315	3.642	3.498	
4.011	4.000	3.315	3.642	3.498	
3.894	4.000	3.315	3.642	3.498	
3.835	4.000	3.315	3.642	3.498	
3.959	4.000	3.315	3.642	3.498	
4.020	4.000	3.315	3.642	3.498	
4.051	4.000	3.315	3.642	3.498	
4.067	4.000	3.315	3.642	3.498	
3.921	4.000	3.315	3.642	3.498	
3.849	4.000	3.315	3.642	3.498	
3.966	4.000	3.315	3.642	3.498	
4.330	4.000	3.315	3.642	3.498	
4.206	4.000	3.315	3.642	3.498	
3.991	4.000	3.315	3.642	3.498	
3.884	4.000	3.315	3.642	3.498	
3.983	4.000	3.315	3.642	3.498	
4.033	4.000	3.315	3.642	3.498	
4.057	4.000	3.315	3.642	3.498	
4.070	4.000	3.315	3.642	3.498	
4.076	4.000	3.315	3.642	3.498	
4.079	4.000	3.315	3.642	3.498	
4.081	4.000	3.315	3.642	3.498	
4.081	4.000	3.315	3.642	3.498	
4.082	4.000	3.315	3.642	3.498	
3.929	4.000	3.315	3.642	3.498	
3.853	4.000	3.315	3.642	3.498	
3.967	4.000	3.315	3.642	3.498	
4.178	4.000	3.315	3.642	3.498	
3.977	4.000	3.315	3.642	3.498	
4.030	4.000	3.315	3.642	3.498	
4.056	4.000	3.315	3.642	3.498	
4.222	4.000	3.315	3.642	3.498	
4.152	4.000	3.315	3.642	3.498	
3.964	4.000	3.315	3.642	3.498	
4.023	4.000	3.315	3.642	3.498	
4.053	4.000	3.315	3.642	3.498	
4.067	4.000	3.315	3.642	3.498	
4.075	4.000	3.315	3.642	3.498	
4.079	4.000	3.315	3.642	3.498	
3.927	4.000	3.315	3.642	3.498	
3.852	4.000	3.315	3.642	3.498	
3.967	4.000	3.315	3.642	3.498	
4.178	4.000	3.315	3.642	3.498	
3.977	4.000	3.315	3.642	3.498	
3.876	4.000	3.315	3.642	3.498	
3.826	4.000	3.315	3.642	3.498	
3.801	4.000	3.315	3.642	3.498	
4.095	4.000	3.315	3.642	3.498	
4.088	4.000	3.315	3.642	3.498	
3.932	4.000	3.315	3.642	3.498	
3.854	4.000	3.315	3.642	3.498	
3.968	4.000	3.315	3.642	3.498	
4.025	4.000	3.315	3.642	3.498	
3.901	4.000	3.315	3.642	3.498	
3.838	4.000	3.315	3.642	3.498	
3.960	4.000	3.315	3.642	3.498	
4.174	4.000	3.315	3.642	3.498	
4.128	4.000	3.315	3.642	3.498	
3.952	4.000	3.315	3.642	3.498	
4.017	4.000	3.315	3.642	3.498	
