Server_01	Server_0	Server_02	Server_07	Server_04	
4.235	4.000	3.744	3.260	3.657	
4.465	4.000	3.744	3.260	3.657	
4.579	4.000	3.744	3.260	3.657	
4.637	4.000	3.744	3.260	3.657	
4.665	4.000	3.744	3.260	3.657	
4.680	4.000	3.744	3.260	3.657	
4.534	4.000	3.744	3.260	3.657	
4.461	4.000	3.744	3.260	3.657	
4.425	4.000	3.744	3.260	3.657	
4.406	4.000	3.744	3.260	3.657	
4.397	4.000	3.744	3.260	3.657	
4.393	4.000	3.744	3.260	3.657	
4.391	4.000	3.744	3.260	3.657	
4.389	4.000	3.744	3.260	3.657	
4.389	4.000	3.744	3.260	3.657	
4.389	4.000	3.744	3.260	3.657	
4.388	4.000	3.744	3.260	3.657	
4.388	4.000	3.744	3.260	3.657	
4.388	4.000	3.744	3.260	3.657	
4.235	4.000	3.744	3.260	3.657	
4.159	4.000	3.744	3.260	3.657	
4.120	4.000	3.744	3.260	3.657	
4.101	4.000	3.744	3.260	3.657	
4.092	4.000	3.744	3.260	3.657	
4.087	4.000	3.744	3.260	3.657	
4.085	4.000	3.744	3.260	3.657	
4.083	4.000	3.744	3.260	3.657	
4.236	4.000	3.744	3.260	3.657	
4.159	4.000	3.744	3.260	3.657	
4.121	4.000	3.744	3.260	3.657	
4.101	4.000	3.744	3.260	3.657	
4.092	4.000	3.744	3.260	3.657	
4.087	4.000	3.744	3.260	3.657	
4.085	4.000	3.744	3.260	3.657	
4.083	4.000	3.744	3.260	3.657	
4.083	4.000	3.744	3.260	3.657	
4.083	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
4.082	4.000	3.744	3.260	3.657	
3.929	4.000	3.744	3.260	3.657	
4.006	4.000	3.744	3.260	3.657	
4.044	4.000	3.744	3.260	3.657	
4.063	4.000	3.744	3.260	3.657	
4.073	4.000	3.744	3.260	3.657	
4.077	4.000	3.744	3.260	3.657	
3.927	4.000	3.744	3.260	3.657	
3.851	4.000	3.744	3.260	3.657	
3.967	4.000	3.744	3.260	3.657	
4.025	4.000	3.744	3.260	3.657	
4.053	4.000	3.744	3.260	3.657	
4.068	4.000	3.744	3.260	3.657	
3.922	4.000	3.744	3.260	3.657	
3.849	4.000	3.744	3.260	3.657	
3.966	4.000	3.744	3.260	3.657	
4.024	4.000	3.744	3.260	3.657	
4.053	4.000	3.744	3.260	3.657	
4.068	4.000	3.744	3.260	3.657	
3.922	4.000	3.744	3.260	3.657	
3.849	4.000	3.744	3.260	3.657	
3.966	4.000	3.744	3.260	3.657	
4.177	4.000	3.744	3.260	3.657	
4.130	4.000	3.744	3.260	3.657	
3.953	4.000	3.744	3.260	3.657	
3.864	4.000	3.744	3.260	3.657	
3.973	4.000	3.744	3.260	3.657	
4.028	4.000	3.744	3.260	3.657	
4.055	4.000	3.744	3.260	3.657	
3.916	4.000	3.744	3.260	3.657	
3.846	4.000	3.744	3.260	3.657	
3.964	4.000	3.744	3.260	3.657	
4.023	4.000	3.744	3.260	3.657	
4.053	4.000	3.744	3.260	3.657	
3.914	4.000	3.744	3.260	3.657	
3.998	4.000	3.744	3.260	3.657	
4.193	4.000	3.744	3.260	3.657	
4.291	4.000	3.744	3.260	3.657	
4.033	4.000	3.744	3.260	3.657	
3.905	4.000	3.744	3.260	3.657	
3.994	4.000	3.744	3.260	3.657	
4.038	4.000	3.744	3.260	3.657	
3.907	4.000	3.744	3.260	3.657	
3.995	4.000	3.744	3.260	3.657	
4.191	4.000	3.744	3.260	3.657	
4.137	4.000	3.744	3.260	3.657	
3.956	4.000	3.744	3.260	3.657	
4.019	4.000	3.744	3.260	3.657	
4.051	4.000	3.744	3.260	3.657	
4.067	4.000	3.744	3.260	3.657	
3.921	4.000	3.744	3.260	3.657	
4.002	4.000	3.744	3.260	3.657	
4.042	4.000	3.744	3.260	3.657	
4.062	4.000	3.744	3.260	3.657	
3.919	4.000	3.744	3.260	3.657	
3.848	4.000	3.744	3.260	3.657	
3.965	4.000	3.744	3.260	3.657	
4.177	4.000	3.744	3.260	3.657	
4.129	4.000	3.744	3.260	3.657	
3.953	4.000	3.744	3.260	3.657	
3.864	4.000	3.744	3.260	3.657	
3.820	4.000	3.744	3.260	3.657	
4.410	4.000	3.744	3.260	3.657	
4.246	4.000	3.744	3.260	3.657	
4.164	4.000	3.744	3.260	3.657	
3.970	4.000	3.744	3.260	3.657	
3.873	4.000	3.744	3.260	3.657	
3.978	4.000	3.744	3.260	3.657	
4.183	4.000	3.744	3.260	3.657	
4.133	4.000	3.744	3.260	3.657	
3.954	4.000	3.744	3.260	3.657	
4.018	4.000	3.744	3.260	3.657	
4.050	4.000	3.744	3.260	3.657	
4.066	4.000	3.744	3.260	3.657	
3.921	4.000	3.744	3.260	3.657	
3.849	4.000	3.744	3.260	3.657	
3.965	4.000	3.744	3.260	3.657	
4.177	4.000	3.744	3.260	3.657	
4.130	4.000	3.744	3.260	3.657	
3.953	4.000	3.744	3.260	3.657	
3.864	4.000	3.744	3.260	3.657	
3.820	4.000	3.744	3.260	3.657	
3.951	4.000	3.744	3.260	3.657	
4.170	4.000	3.744	3.260	3.657	
4.126	4.000	3.744	3.260	3.657	
3.951	4.000	3.744	3.260	3.657	
3.864	4.000	3.744	3.260	3.657	
3.973	4.000	3.744	3.260	3.657	
4.028	4.000	3.744	3.260	3.657	
4.055	4.000	3.744	3.260	3.657	
4.069	4.000	3.744	3.260	3.657	
3.922	4.000	3.744	3.260	3.657	
3.849	4.000	3.744	3.260	3.657	
3.966	4.000	3.744	3.260	3.657	
4.024	4.000	3.744	3.260	3.657	
3.900	4.000	3.744	3.260	3.657	
3.838	4.000	3.744	3.260	3.657	
3.960	4.000	3.744	3.260	3.657	
4.174	4.000	3.744	3.260	3.657	
3.975	4.000	3.744	3.260	3.657	
3.876	4.000	3.744	3.260	3.657	
3.826	4.000	3.744	3.260	3.657	
3.801	4.000	3.744	3.260	3.657	
4.095	4.000	3.744	3.260	3.657	
4.088	4.000	3.744	3.260	3.657	
3.932	4.000	3.744	3.260	3.657	
4.007	4.000	3.744	3.260	3.657	
4.045	4.000	3.744	3.260	3.657	
4.064	4.000	3.744	3.260	3.657	
4.073	4.000	3.744	3.260	3.657	
3.924	4.000	3.744	3.260	3.657	
3.850	4.000	3.744	3.260	3.657	
3.813	4.000	3.744	3.260	3.657	
3.948	4.000	3.744	3.260	3.657	
4.168	4.000	3.744	3.260	3.657	
4.125	4.000	3.744	3.260	3.657	
3.951	4.000	3.744	3.260	3.657	
3.863	4.000	3.744	3.260	3.657	
3.820	4.000	3.744	3.260	3.657	
3.798	4.000	3.744	3.260	3.657	
3.940	4.000	3.744	3.260	3.657	
4.011	4.000	3.744	3.260	3.657	
3.894	4.000	3.744	3.260	3.657	
3.835	4.000	3.744	3.260	3.657	
3.959	4.000	3.744	3.260	3.657	
4.020	4.000	3.744	3.260	3.657	
3.898	4.000	3.744	3.260	3.657	
3.837	4.000	3.744	3.260	3.657	
3.960	4.000	3.744	3.260	3.657	
3.868	4.000	3.744	3.260	3.657	
3.822	4.000	3.744	3.260	3.657	
3.799	4.000	3.744	3.260	3.657	
3.941	4.000	3.744	3.260	3.657	
4.011	4.000	3.744	3.260	3.657	
3.894	4.000	3.744	3.260	3.657	
3.835	4.000	3.744	3.260	3.657	
3.806	4.000	3.744	3.260	3.657	
3.944	4.000	3.744	3.260	3.657	
3.860	4.000	3.744	3.260	3.657	
3.818	4.000	3.744	3.260	3.657	
3.797	4.000	3.744	3.260	3.657	
3.940	4.000	3.744	3.260	3.657	
4.011	4.000	3.744	3.260	3.657	
